Country,BCA,BCA_NGDPD,GGR_NGDP,GGXCNL_NGDP,GGXONLB_NGDP,GGXWDG_NGDP,GGX_NGDP,LP,NGDP,NGDPD,NGDPDPC,NGDPRPC,NGDPRPPPPC,NGDP_D,NGDP_FY,NGDP_RPCH,PCPI,PCPIPCH,PPPGDP,PPPPC,PPPSH,TM_RPCH,TX_RPCH
Afghanistan,2.247,11.157,25.694,-2.243,-2.206,7.397,27.937,32.941,1547.29,20.136,611.268,39127.08,2328.76,120.05,1547.29,-2.351,120.671,5.607,80.912,2456.29,0.061,-2.925,0.534
Albania,-1.315,-8.677,25.905,-6.713,-4.621,75.927,32.619,2.878,1644.08,15.161,5268.24,280984.5,13394.46,203.32,1644.08,-3.482,108.613,1.621,40.658,14128.0,0.031,-19.535,-27.549
Algeria,-18.711,-12.911,30.684,-11.959,-11.655,52.273,42.643,43.851,18383.8,144.922,3304.87,163208.89,10746.03,256.869,18383.8,-5.1,211.18,2.415,497.03,11334.53,0.374,-18.943,-4.154
Andorra,0.422,14.634,40.485,-2.96,0.0,46.329,43.445,0.078,2.531,2.885,36973.85,30447.35,49728.24,106.557,2.531,-11.184,102.298,0.257,4.092,52451.57,0.003,0.0,0.0
Angola,0.872,1.5,20.983,-1.898,4.944,136.54,22.882,31.031,33611.36,58.125,1873.11,47219.95,6482.35,2293.82,33611.36,-5.75,431.227,22.277,212.172,6837.35,0.16,-33.037,-7.342
Antigua and Barbuda,-0.252,-18.358,20.399,-6.362,-3.797,101.477,26.761,0.098,3.7,1.37,13997.54,29919.2,17299.23,126.318,3.7,-20.192,102.109,1.058,1.786,18246.61,0.001,-34.634,-50.458
Argentina,3.093,0.795,33.471,-8.588,-6.179,102.79,42.059,45.388,27481.44,389.064,8571.94,13754.6,19680.3,4402.0,27481.44,-9.943,619.207,42.015,942.17,20758.08,0.709,-10.549,-12.898
Armenia,-0.479,-3.787,25.247,-5.403,-2.74,63.476,30.649,2.962,6181.66,12.641,4267.49,1282611.02,12631.53,162.702,6181.66,-7.395,218.396,1.226,39.466,13323.29,0.03,-31.113,-35.562
Aruba,-0.338,-12.959,22.929,-16.028,-11.011,110.139,38.957,0.109,4.672,2.61,24036.87,43246.83,32552.07,99.489,4.672,-18.585,97.686,-1.313,3.728,34334.77,0.003,0.0,0.0
Australia,32.483,2.393,35.973,-8.758,-7.854,57.243,44.73,25.639,1966.39,1357.64,52952.83,76440.88,49192.23,100.334,1966.39,-2.138,116.15,0.89,1330.29,51886.21,1.001,-13.012,-9.825
Austria,8.221,1.899,48.953,-8.045,-7.121,83.306,56.999,8.901,379.321,432.912,48636.3,39137.6,52262.89,108.886,379.321,-6.735,131.81,1.392,490.668,55125.04,0.369,-9.377,-10.759
Azerbaijan,-0.228,-0.533,33.711,-6.682,-5.848,21.327,40.392,10.067,72.578,42.693,4240.84,2846.06,13774.12,253.313,72.578,-4.199,263.348,2.824,146.259,14528.45,0.11,-9.837,-10.243
Bahrain,-3.245,-9.344,17.838,-17.86,-12.787,129.734,35.698,1.472,13.056,34.723,23585.91,8388.81,48018.45,105.716,13.056,-4.936,97.58,-2.324,74.564,50648.16,0.056,-0.702,-2.549
Bangladesh,-5.435,-1.454,8.468,-4.84,-3.001,34.177,13.308,164.689,31704.69,373.902,2270.35,160912.92,6058.06,119.637,31704.69,3.448,256.563,5.648,1052.34,6389.83,0.792,-3.395,-14.204
Barbados,-0.323,-6.902,29.9,-4.754,-0.963,147.024,34.654,0.288,9.354,4.677,16245.06,27364.57,13290.28,118.731,9.037,-13.73,197.208,2.882,4.036,14018.11,0.003,-11.743,-37.734
Belarus,-0.259,-0.423,35.175,-2.87,-1.213,47.493,38.045,9.41,149.721,61.312,6515.65,13098.22,19176.06,121.473,149.721,-0.673,869.354,5.536,190.329,20226.23,0.143,-8.941,0.815
Belgium,4.383,0.841,50.171,-9.047,-7.363,112.82,59.218,11.522,456.732,521.26,45238.68,36503.47,49018.77,108.588,456.732,-5.681,108.227,0.428,595.748,51703.26,0.448,-6.746,-6.413
Belize,-0.128,-6.334,23.936,-7.279,-5.492,104.491,31.215,0.421,4.039,2.019,4791.47,9117.62,7073.59,105.103,4.039,-13.676,100.0,0.122,3.145,7460.97,0.002,-23.069,-26.826
Benin,-0.274,-1.746,14.389,-4.682,-2.725,46.142,19.071,12.146,9008.81,15.674,1290.5,716783.16,3316.95,103.479,9008.81,3.849,104.171,3.049,42.493,3498.6,0.032,0.298,5.565
Bhutan,-0.382,-15.797,31.126,-1.692,-1.218,130.894,32.818,0.745,175.428,2.421,3247.93,91705.77,11271.18,256.668,175.428,-2.348,247.014,3.039,8.86,11888.44,0.007,-7.54,-3.488
Bolivia,-0.267,-0.724,25.254,-12.722,-11.228,77.971,37.976,11.63,253.112,36.897,3172.56,3865.26,7882.11,563.061,253.112,-8.738,104.422,0.942,96.689,8313.77,0.073,-23.939,-18.749
Bosnia and Herzegovina,-0.752,-3.768,41.276,-4.68,-3.941,36.533,45.956,3.487,34.255,19.951,5721.46,9017.42,13750.52,108.94,34.255,-3.119,100.117,-1.052,50.574,14503.56,0.038,-13.308,-15.75
Botswana,-1.62,-10.848,26.122,-11.056,-10.396,19.032,37.178,2.352,171.042,14.93,6348.81,71323.39,14667.62,101.977,177.104,-8.726,346.538,1.89,36.382,15470.88,0.027,5.155,-18.112
Brazil,-24.492,-1.691,29.535,-13.332,-9.149,98.682,42.867,211.756,7467.62,1448.55,6840.66,5466.03,14117.32,645.17,7467.62,-3.879,35457162626753.9,3.212,3153.14,14890.45,2.372,-8.64,-1.367
Brunei Darussalam,0.514,4.279,17.462,-15.766,-15.766,2.857,33.228,0.454,16.564,12.006,26467.8,42581.6,59990.65,85.759,16.564,1.134,100.948,1.94,28.702,63276.0,0.022,-2.676,28.74
Bulgaria,-0.047,-0.068,35.037,-2.944,-2.82,23.304,37.981,6.917,119.951,69.995,10119.91,14010.95,22506.52,123.779,119.951,-4.387,106.274,1.219,164.192,23739.08,0.124,-4.966,-10.458
Burkina Faso,0.744,4.283,19.776,-5.696,-4.289,46.37,25.472,20.912,9988.37,17.378,831.013,432855.25,2157.62,110.344,9988.37,1.93,104.153,1.885,47.592,2275.78,0.036,-2.286,-2.713
Burundi,-0.315,-10.212,22.336,-6.585,-3.635,65.965,28.921,11.875,5910.57,3.086,259.906,150417.99,732.311,330.901,5910.57,0.335,138.294,7.305,9.172,772.416,0.007,-17.818,-15.366
Cabo Verde,-0.281,-15.012,24.691,-9.088,-6.523,145.126,33.779,0.557,180.742,1.871,3359.76,282242.45,6615.62,115.009,180.742,-14.783,101.718,0.605,3.885,6977.93,0.003,-7.437,-53.342
Cambodia,-2.182,-8.66,24.475,-3.479,-3.111,35.165,27.954,15.678,103511.61,25.192,1606.81,3495791.39,4470.67,188.866,103511.61,-3.13,182.645,2.938,73.93,4715.5,0.056,-3.235,-1.083
Cameroon,-1.517,-3.713,13.392,-3.188,-2.347,44.858,16.58,26.546,23486.47,40.863,1539.35,845387.41,3668.59,104.656,23486.47,0.539,261.369,2.451,102.719,3869.5,0.077,-15.625,-6.972
Canada,-29.389,-1.786,41.647,-11.36,-10.938,117.755,53.007,37.995,2206.76,1645.42,43306.64,52623.25,46405.46,110.371,2206.76,-5.233,136.958,0.717,1859.72,48946.83,1.399,-10.839,-9.71
Central African Republic,-0.206,-8.636,21.75,-3.361,-3.052,43.422,25.111,4.83,1372.81,2.389,494.518,159461.39,937.456,178.242,1372.81,0.959,211.235,0.881,4.776,988.795,0.004,0.23,-0.277
Chad,-0.81,-7.554,21.154,2.065,3.044,54.218,19.088,16.426,6165.75,10.728,653.088,324815.95,1515.06,115.563,6165.75,-2.157,109.983,4.464,26.249,1598.04,0.02,-2.739,2.982
Chile,-4.265,-1.69,22.143,-7.143,-6.619,32.6,29.285,19.458,199899.51,252.346,12968.52,9212723.08,22052.49,111.511,199899.51,-6.068,105.37,3.044,452.604,23260.18,0.34,-12.815,-1.204
China,248.838,1.674,25.685,-9.718,-8.761,68.063,35.403,1412.12,102562.84,14862.56,10525.0,64766.38,16226.1,112.142,102562.84,2.244,111.447,2.392,24168.03,17114.71,18.18,-0.406,2.61
Colombia,-9.207,-3.405,26.584,-6.976,-4.359,65.658,33.56,50.372,998719.0,270.415,5368.32,16261178.93,13672.29,121.927,998719.0,-7.048,105.142,2.524,726.423,14421.04,0.546,-20.501,-22.702
Comoros,-0.036,-2.986,18.251,-0.512,-0.266,24.016,18.763,0.897,524.947,1.218,1357.29,466321.18,2890.88,125.468,524.947,-0.342,177.132,0.8,2.736,3049.2,0.002,6.539,-34.677
Costa Rica,-0.639,-1.028,13.966,-8.442,-3.764,67.167,22.408,5.128,36356.27,62.144,12117.61,6752952.56,19249.22,104.979,36356.27,-4.051,99.301,0.725,104.124,20303.4,0.078,-10.19,-10.939
Croatia,-0.064,-0.113,47.213,-7.324,-5.579,87.338,54.537,4.048,378.343,57.203,14131.15,89043.97,27052.72,104.964,378.343,-8.102,102.383,0.106,115.507,28534.24,0.087,-12.26,-22.726
Cyprus,-2.485,-10.071,39.316,-5.757,-3.753,114.961,45.072,0.888,21.618,24.672,27783.76,23942.88,39200.72,101.677,21.618,-4.984,99.674,-1.098,36.717,41347.53,0.028,-2.548,-5.106
Czech Republic,4.898,1.991,41.452,-5.766,-5.169,37.646,47.219,10.694,5709.13,245.975,23001.31,468730.84,38802.15,113.896,5709.13,-5.503,111.767,3.161,437.672,40927.12,0.329,-8.196,-8.031
Côte d'Ivoire,-1.974,-3.214,14.979,-5.567,-3.687,47.583,20.546,26.958,35311.38,61.437,2279.02,1338535.45,5069.55,97.859,35311.38,1.951,106.352,2.415,144.148,5347.18,0.108,10.41,-1.864
Democratic Republic of the Congo,-1.095,-2.248,8.952,-1.426,-1.183,16.487,10.377,90.794,90181.05,48.707,536.45,141862.93,1067.75,700.146,90181.05,1.735,5764.77,11.358,102.254,1126.22,0.077,1.066,6.258
Denmark,28.5,8.023,53.751,0.215,-0.108,42.205,53.536,5.823,2323.92,355.223,61005.84,357098.51,55762.47,111.765,2323.92,-1.994,102.875,0.333,342.473,58816.26,0.258,-3.552,-6.307
Djibouti,0.36,11.317,23.451,-1.731,-1.563,43.994,25.183,0.988,565.343,3.181,3219.7,534816.61,5245.41,106.992,565.343,1.202,110.385,1.786,5.466,5532.68,0.004,-29.352,-29.615
Dominica,-0.148,-29.26,60.127,-7.813,-5.654,114.526,67.94,0.073,1.361,0.504,6872.22,14172.28,10063.56,130.925,1.405,-16.605,104.504,-0.727,0.779,10614.69,0.001,-37.014,-51.734
Dominican Republic,-1.337,-1.694,14.187,-7.905,-4.665,71.494,22.092,10.448,4456.66,78.923,7553.51,234492.47,17652.97,181.897,4456.66,-6.72,100.752,3.781,194.548,18619.73,0.146,-11.558,-31.625
Ecuador,2.693,2.713,29.414,-7.125,-4.315,60.893,36.539,17.511,99.291,99.291,5670.33,3785.22,10403.08,149.802,99.291,-7.788,105.129,-0.339,192.141,10972.8,0.145,-14.858,0.847
Egypt,-11.167,-2.919,18.227,-7.469,1.188,85.312,25.696,100.6,6152.54,382.521,3802.4,41683.1,12751.3,146.722,6152.54,3.485,105.692,5.7,1353.03,13449.61,1.018,0.202,-3.961
El Salvador,0.203,0.826,24.873,-8.215,-3.813,89.402,33.089,6.486,24.563,24.563,3786.96,3602.6,8020.7,105.117,24.563,-8.175,112.027,-0.37,54.873,8459.95,0.041,-8.349,-21.043
Equatorial Guinea,-0.419,-4.151,14.102,-1.735,-0.424,48.382,15.837,1.406,5812.93,10.099,7181.47,3464154.5,17174.4,119.324,5812.93,-4.241,145.078,4.798,25.475,18114.95,0.019,-10.829,3.871
Eritrea,0.309,14.617,31.107,-4.355,-2.767,179.656,35.462,3.546,31.841,2.112,595.657,9578.12,1727.57,93.75,31.841,-0.531,264.753,5.639,6.461,1822.18,0.005,-0.294,-5.738
Estonia,-0.079,-0.252,39.364,-5.468,-5.473,18.56,44.832,1.33,27.465,31.345,23576.36,18132.37,35969.41,113.928,27.465,-0.551,109.795,-0.634,50.441,37939.25,0.038,0.433,-5.272
Eswatini,0.266,6.67,28.91,-4.541,-2.377,41.398,33.451,1.127,65.588,3.984,3535.09,37434.29,8685.71,155.476,66.722,-1.56,348.925,3.872,10.324,9161.38,0.008,-1.334,-2.401
Ethiopia,-4.444,-4.6,11.705,-2.764,-2.365,53.697,14.469,97.175,3374.35,96.611,994.197,20473.65,2756.87,169.606,3374.35,6.057,175.618,20.354,282.569,2907.85,0.213,-4.546,-8.058
Fiji,-0.569,-12.704,23.347,-7.997,-4.741,63.085,31.344,0.9,9.71,4.477,4976.2,9844.34,11219.56,109.63,10.598,-17.001,120.107,-2.595,10.647,11834.0,0.008,0.0,0.0
Finland,1.75,0.644,51.598,-5.511,-5.392,68.988,57.109,5.525,237.987,271.61,49157.63,40628.8,47478.47,106.014,237.987,-2.227,103.976,0.383,276.699,50078.6,0.208,-5.831,-6.755
France,-47.359,-1.797,52.545,-8.876,-7.68,114.651,61.421,65.284,2309.7,2636.02,40377.53,32928.9,43865.12,107.441,2309.7,-7.902,105.498,0.526,3020.54,46267.36,2.272,-13.033,-16.975
Gabon,-1.058,-6.897,17.615,-2.192,1.176,78.282,19.807,2.108,8816.14,15.339,7277.37,2676001.82,15118.63,156.304,8816.14,-1.864,139.456,1.341,33.612,15946.6,0.025,-0.753,18.871
Georgia,-1.979,-12.49,25.213,-9.255,-7.693,60.19,34.468,3.717,49.267,15.846,4263.13,10108.88,13988.18,131.12,49.267,-6.76,140.564,5.202,54.84,14754.23,0.041,-17.073,-36.494
Germany,272.471,7.011,46.075,-4.333,-3.901,67.953,50.408,83.161,3405.43,3886.56,46735.31,37541.04,52138.1,109.08,3405.43,-3.692,105.842,0.371,4573.31,54993.41,3.44,-9.122,-10.052
Ghana,-2.134,-3.048,13.047,-15.29,-9.014,79.063,28.337,30.779,391.941,70.008,2274.57,5398.46,5503.25,235.886,391.941,0.514,257.758,9.885,178.659,5804.63,0.134,-6.375,-7.318
Greece,-13.84,-7.335,48.984,-10.94,-7.946,212.449,59.923,10.719,165.326,188.684,17603.44,15587.67,26979.07,98.952,165.326,-9.019,119.943,-1.262,305.013,28456.56,0.229,-7.66,-26.281
Grenada,-0.22,-21.043,28.137,1.206,3.19,71.411,26.932,0.113,2.817,1.043,9273.2,19083.09,14480.44,131.203,2.817,-13.757,111.093,-0.742,1.719,15273.45,0.001,-11.722,-62.901
Guatemala,3.832,4.937,10.688,-4.915,-3.192,31.516,15.604,17.974,599.401,77.625,4318.64,28161.42,7869.28,118.416,599.401,-1.764,144.761,3.214,149.191,8300.24,0.112,-5.691,-7.689
Guinea,-1.929,-13.605,13.907,-3.117,-2.369,47.492,17.024,13.967,135611.6,14.178,1015.06,5067121.58,2462.0,191.612,135611.6,4.92,2055.08,10.602,36.271,2596.83,0.027,100.593,3.456
Guinea-Bissau,-0.041,-2.669,15.397,-9.638,-8.125,76.514,25.034,1.815,875.167,1.523,838.847,455831.5,2323.32,105.77,875.167,1.5,106.251,1.463,4.448,2450.55,0.003,-5.339,-13.785
Guyana,-0.897,-16.401,22.763,-7.914,-7.263,51.082,30.676,0.787,1140.76,5.471,6952.7,1903688.74,18671.3,76.149,1140.76,43.48,120.081,1.232,15.498,19693.82,0.012,26.948,154.887
Haiti,0.158,1.091,7.485,-2.396,-2.148,21.346,9.881,11.743,1449.89,14.508,1235.48,53270.64,2849.17,231.775,1449.89,-3.343,144.225,22.945,35.29,3005.2,0.027,-10.176,-39.559
Honduras,0.677,2.841,23.352,-4.655,-3.759,52.418,28.007,9.942,585.734,23.827,2396.65,20211.22,5119.06,291.497,585.734,-8.965,342.567,3.468,53.681,5399.4,0.04,-8.893,-13.391
Hong Kong SAR,24.088,6.984,20.677,-9.229,-11.143,0.997,29.907,7.427,2675.71,344.923,46443.58,360282.23,56297.32,100.0,2728.74,-6.545,99.867,0.251,441.0,59380.4,0.332,-6.858,-6.683
Hungary,-1.779,-1.135,43.408,-7.79,-5.597,79.56,51.198,9.77,48276.36,156.743,16044.09,4014610.43,31493.3,123.089,48276.36,-4.463,125.812,3.319,324.524,33218.01,0.244,-3.957,-6.076
Iceland,0.402,1.851,41.916,-8.925,-6.707,77.159,50.841,0.364,2937.93,21.695,59578.82,7034262.11,52950.66,114.7,2937.93,-6.842,170.658,2.848,20.337,55850.47,0.015,-21.54,-29.872
India,24.011,0.9,18.295,-12.757,-7.589,89.18,31.052,1380.0,198009.1,2667.69,1933.1,98249.47,6186.61,146.041,198009.1,-6.596,164.812,6.175,9005.11,6525.42,6.774,-14.001,-6.338
Indonesia,-4.433,-0.417,12.465,-6.112,-4.078,39.761,18.577,270.204,15438017.5,1062.16,3930.97,39685045.72,11586.23,143.97,15438017.5,-2.065,104.909,2.033,3302.09,12220.75,2.484,-14.896,-7.964
Iraq,-18.34,-10.824,31.305,-12.815,-11.549,84.233,44.121,40.132,201775.24,169.444,4222.11,4680957.8,9434.77,107.408,201775.24,-15.701,123.489,0.574,399.376,9951.46,0.3,0.0,0.0
Ireland,-29.114,-6.842,22.29,-5.1,-4.085,58.438,27.391,4.993,372.836,425.511,85225.09,74674.88,91602.4,100.0,372.836,6.184,101.183,-0.451,482.398,96618.95,0.363,-2.072,11.169
Islamic Republic of Iran,-0.707,-0.073,7.239,-5.766,-5.276,44.083,13.005,84.038,40791376.86,971.223,11556.95,173220467.11,14990.88,280.216,40791376.86,3.33,262.281,36.442,1328.8,15811.85,1,-27.55,-4.626
Israel,21.823,5.281,34.012,-10.664,-8.883,70.654,44.675,9.214,1422.64,413.268,44850.44,148398.75,39753.58,104.04,1422.64,-1.857,99.958,-0.588,386.364,41930.66,0.291,-8.149,-2.736
Italy,70.882,3.748,47.4,-9.597,-6.311,155.313,56.997,59.641,1656.96,1891.06,31707.1,26375.21,39135.87,105.334,1656.96,-9.026,103.025,-0.145,2461.95,41279.12,1.852,-12.111,-13.426
Jamaica,-0.061,-0.44,29.09,-3.059,3.465,108.068,32.149,2.737,1978.62,13.967,5102.76,256663.22,9474.21,281.639,1977.99,-10.049,105.21,5.21,27.353,9993.06,0.021,-16.728,-38.461
Japan,146.942,2.92,35.629,-8.966,-8.328,259.433,44.596,125.849,537249.1,5031.62,39981.48,4189566.44,39890.78,101.896,537249.1,-4.619,99.994,-0.026,5295.13,42075.38,3.983,-6.749,-11.6
Jordan,-2.509,-5.734,22.655,-8.59,-4.468,87.978,31.245,10.203,31.025,43.759,4288.81,2899.53,9816.39,104.871,31.025,-1.551,101.077,0.397,105.643,10353.98,0.079,-16.734,-15.547
Kazakhstan,-6.571,-3.841,17.509,-7.037,-7.681,26.357,24.546,18.877,70649.03,171.082,9062.96,760561.74,25172.41,492.081,70649.03,-2.6,457.28,6.799,501.205,26550.96,0.377,-27.767,-2.191
Kenya,-4.792,-4.748,16.666,-8.13,-4.205,67.953,24.796,48.693,10716.03,100.931,2072.81,179391.39,4803.65,122.679,10716.03,-0.25,426.04,5.29,246.712,5066.72,0.186,-2.633,-7.474
Kiribati,0.071,39.148,114.1,3.705,3.97,19.02,110.395,0.119,0.263,0.182,1519.52,1527.78,1858.0,144.056,0.263,-0.547,128.652,2.48,0.234,1959.75,--,-18.779,-36.194
Korea,75.902,4.615,22.862,-2.233,-2.713,48.698,25.095,51.836,1940726.2,1644.68,31728.3,35487208.09,42441.95,105.502,1940726.2,-0.709,100.0,0.537,2320.51,44766.25,1.746,-3.128,-1.707
Kosovo,-0.539,-6.973,25.641,-7.882,-7.558,22.487,33.523,1.798,6.772,7.728,4297.83,3608.82,10658.54,104.35,6.772,-5.341,105.626,0.218,20.216,11242.25,0.015,-6.196,-27.822
Kuwait,3.405,3.214,52.775,-12.861,-27.456,11.706,65.636,4.671,32.445,105.949,22683.64,7708.89,41006.31,90.11,32.445,-8.855,187.842,2.109,202.018,43251.99,0.152,-14.978,-9.866
Kyrgyz Republic,0.377,4.835,30.837,-3.255,-2.261,67.648,34.092,6.517,601.82,7.792,1195.72,26169.77,4746.81,352.879,601.82,-8.617,165.523,6.323,32.629,5006.77,0.025,-23.011,-24.763
Lao P.D.R.,-0.837,-4.519,12.981,-5.591,-4.084,82.748,18.572,7.276,167791.53,18.524,2546.1,17715056.53,7678.89,130.185,167791.53,-0.435,113.185,5.104,58.928,8099.42,0.044,-16.746,-7.407
Latvia,0.964,2.869,38.488,-3.817,-2.925,43.283,42.305,1.908,29.457,33.619,17622.78,13970.69,29953.67,110.526,29.457,-3.769,108.618,0.081,60.271,31594.07,0.045,-2.465,-2.153
Lebanon,-3.876,-15.826,16.028,-3.525,-0.477,150.583,19.552,6.825,95700.0,24.494,3588.71,6511373.18,10786.07,215.332,95700.0,-25.907,202.875,84.88,77.651,11376.76,0.058,-50.542,-49.659
Lesotho,-0.033,-1.615,55.228,0.215,1.819,54.19,55.013,2.062,33.713,2.06,999.205,9879.39,2528.93,165.499,33.713,-5.995,120.815,4.978,5.5,2667.42,0.004,-2.957,-21.306
Liberia,-0.498,-16.389,31.267,-3.841,-2.555,58.657,35.108,5.058,3.037,3.037,600.462,610.449,1363.9,98.364,3.037,-2.967,856.247,16.953,7.276,1438.59,0.005,4.813,-13.337
